difficulty_src,sat_src,difficulty_trg,sat_trg,subject,loss,loss_opp,match,match_opp,correct,correct_opp
difficult,speed focus,difficult,accuracy focus,3,1.6328707933425903,1.650001049041748,0.4357798165137614,0.4478732276897414,0.6077981651376146,0.6048790658882403
difficult,speed focus,difficult,accuracy focus,44,1.4354779720306396,1.458881378173828,0.5573333333333333,0.5408484848484848,0.656,0.6453333333333333
difficult,speed focus,difficult,accuracy focus,47,1.7586315870285034,1.7343796491622925,0.422680412371134,0.4325210871602624,0.6494845360824743,0.6220712277413308
difficult,speed focus,difficult,accuracy focus,5,2.022737503051758,2.045799016952514,0.3825665859564164,0.3709002861545234,0.6077481840193705,0.5976227162667841
difficult,speed focus,difficult,accuracy focus,49,1.6120094060897827,1.6173278093338013,0.4409638554216867,0.4308871851040525,0.5686746987951807,0.5723986856516977
difficult,speed focus,difficult,accuracy focus,25,1.6880511045455933,1.683204174041748,0.415929203539823,0.4328238133547868,0.5796460176991151,0.579042638777152
difficult,speed focus,difficult,accuracy focus,18,1.994827389717102,2.0135741233825684,0.2886597938144329,0.2982661668228678,0.6262886597938144,0.6185567010309279
difficult,speed focus,difficult,accuracy focus,33,1.7059637308120728,1.7305190563201904,0.448780487804878,0.4523281596452328,0.6097560975609756,0.5977827050997783
easy,accuracy focus,difficult,speed focus,43,1.659985899925232,1.6717543601989746,0.4240362811791383,0.419707276850134,0.5804988662131519,0.567305710162853
easy,accuracy focus,difficult,speed focus,36,1.7643754482269287,1.748788356781006,0.4143518518518518,0.4126683501683502,0.6041666666666666,0.5993265993265994
easy,accuracy focus,difficult,speed focus,57,1.6948421001434326,1.6996420621871948,0.4863523573200992,0.4746221520415069,0.6029776674937966,0.5831265508684863
easy,accuracy focus,difficult,speed focus,41,1.59028160572052,1.6325469017028809,0.5170454545454546,0.496900826446281,0.65625,0.640754132231405
easy,accuracy focus,difficult,speed focus,3,1.7583938837051392,1.77453351020813,0.4189189189189189,0.407043407043407,0.5855855855855856,0.5696150696150696
easy,accuracy focus,difficult,speed focus,44,1.5537395477294922,1.6006447076797483,0.4890510948905109,0.4662685246626852,0.656934306569343,0.6321610263216103
easy,accuracy focus,difficult,speed focus,47,1.58640718460083,1.577181696891785,0.4876237623762376,0.4849234923492349,0.6287128712871287,0.6327632763276327
easy,accuracy focus,difficult,speed focus,5,1.808595299720764,1.812960505485535,0.3684210526315789,0.3729882557633753,0.583732057416268,0.5898216615919966
easy,accuracy focus,difficult,speed focus,49,1.6064060926437378,1.6174283027648926,0.4728506787330316,0.4730563554092966,0.579185520361991,0.5911147675853559
easy,accuracy focus,difficult,speed focus,25,1.8859667778015137,1.896456480026245,0.3281938325991189,0.3460152182619143,0.513215859030837,0.5692831397677213
easy,accuracy focus,difficult,speed focus,18,1.8250268697738647,1.890044093132019,0.3370288248337029,0.29953638379359,0.5676274944567627,0.5873815762951018
easy,accuracy focus,difficult,speed focus,33,1.6584608554840088,1.695717692375183,0.4416243654822335,0.4266266728195662,0.6218274111675127,0.5918320258421781
easy,speed focus,difficult,speed focus,43,1.6497976779937744,1.6762371063232422,0.4353741496598639,0.4129045557616986,0.6031746031746031,0.5693671407957123
easy,speed focus,difficult,speed focus,36,1.702277898788452,1.7855826616287231,0.4189814814814814,0.4122474747474747,0.5925925925925926,0.5873316498316499
easy,speed focus,difficult,speed focus,57,1.6135257482528689,1.6206837892532349,0.4689826302729528,0.4710128581096323,0.5781637717121588,0.5783893525829009
easy,speed focus,difficult,speed focus,41,1.579308271408081,1.6771667003631592,0.4801136363636363,0.4395661157024793,0.6221590909090909,0.5839359504132231
easy,speed focus,difficult,speed focus,3,1.7805484533309937,1.7652069330215454,0.4054054054054054,0.4058149058149058,0.5540540540540541,0.5593775593775594
easy,speed focus,difficult,speed focus,44,1.5935471057891846,1.5979598760604858,0.4914841849148418,0.4813094448130944,0.6228710462287105,0.6445476664454767
easy,speed focus,difficult,speed focus,47,1.5382604598999023,1.566304326057434,0.4777227722772277,0.4876237623762376,0.6089108910891089,0.6152115211521152
easy,speed focus,difficult,speed focus,5,1.797666072845459,1.8150235414505005,0.3971291866028708,0.393214441061331,0.583732057416268,0.569377990430622
easy,speed focus,difficult,speed focus,49,1.5817843675613403,1.595333218574524,0.4954751131221719,0.4734677087618264,0.5904977375565611,0.5699300699300699
easy,speed focus,difficult,speed focus,25,1.8529325723648071,1.8954864740371704,0.3303964757709251,0.3380056067280736,0.5814977973568282,0.5594713656387665
easy,speed focus,difficult,speed focus,18,1.7777565717697144,1.977349877357483,0.3547671840354767,0.3047772626486595,0.5055432372505543,0.5559363031646846
easy,speed focus,difficult,speed focus,33,1.6587820053100586,1.695698857307434,0.4568527918781725,0.4347023534840794,0.616751269035533,0.5874480849100139
difficult,accuracy focus,difficult,speed focus,43,1.6966828107833862,1.6904311180114746,0.41950113378684806,0.42630385487528344,0.5941043083900227,0.585446299732014
difficult,accuracy focus,difficult,speed focus,36,1.7187631130218506,1.7563481330871582,0.41898148148148145,0.406986531986532,0.6064814814814815,0.5835437710437711
difficult,accuracy focus,difficult,speed focus,57,1.6410142183303833,1.6630603075027466,0.4913151364764268,0.4849988720956463,0.5930521091811415,0.5844800360929393
difficult,accuracy focus,difficult,speed focus,41,1.5426791906356812,1.6022757291793823,0.48863636363636365,0.4850206611570248,0.6164772727272727,0.6190599173553719
difficult,accuracy focus,difficult,speed focus,3,1.745234489440918,1.7632619142532349,0.41216216216216217,0.42117117117117114,0.5630630630630631,0.583947583947584
difficult,accuracy focus,difficult,speed focus,44,1.5276767015457153,1.603159785270691,0.48418491484184917,0.47533731475337315,0.6399026763990268,0.6441052864410529
difficult,accuracy focus,difficult,speed focus,47,1.5355358123779297,1.5871278047561646,0.5,0.48244824482448245,0.6485148514851485,0.6374887488748875
difficult,accuracy focus,difficult,speed focus,5,1.8011404275894165,1.8138428926467896,0.3588516746411483,0.3714658547194432,0.5933014354066986,0.5813397129186603
difficult,accuracy focus,difficult,speed focus,49,1.5799838304519653,1.6441725492477417,0.4479638009049774,0.43891402714932126,0.5452488687782805,0.5804195804195804
difficult,accuracy focus,difficult,speed focus,25,1.8739633560180664,1.920505166053772,0.33480176211453744,0.33840608730476573,0.5440528634361234,0.5502603123748498
difficult,accuracy focus,difficult,speed focus,18,1.7486200332641602,1.86240816116333,0.35920177383592017,0.3140495867768595,0.5676274944567627,0.584761136867567
difficult,accuracy focus,difficult,speed focus,33,1.5986740589141846,1.6497536897659302,0.4593908629441624,0.4437009690816797,0.6269035532994924,0.6130595293031841
